Quote_ID,QuoteConversion_Flag
13195,1
6419,1
1341,0
75279,1
54342,0
15657,1
1094,1
51259,0
41963,1
60328,1
31313,0
28131,0
43539,1
19424,1
52327,1
36872,1
11018,1
54136,1
27861,1
46557,1
74978,1
47583,1
64704,1
61430,1
61508,0
6193,0
44405,1
62451,1
55733,1
58049,0
64470,0
6093,0
57021,1
47942,0
26186,1
24062,1
45809,1
5735,1
28739,0
62434,1
48025,1
10796,0
52691,0
65237,0
31059,0
51058,0
6026,1
6414,0
11203,1
14784,1
47884,1
1320,0
23835,1
74481,1
28905,0
61750,1
37699,0
71245,1
48231,0
17075,0
73384,1
38001,0
56834,0
52456,0
26455,1
41751,1
30174,1
13583,1
72929,1
71073,1
21301,1
15231,1
75515,1
71251,1
5542,0
9241,0
71809,1
30604,1
16697,1
58043,1
62344,1
57125,1
73326,1
2892,0
21542,0
17774,1
52,1
26980,0
69720,1
39337,1
24922,1
21399,0
33386,1
8681,1
9662,0
287,1
41610,0
60863,1
28401,1
36243,0
61883,1
6616,0
15140,0
66343,1
51664,1
76493,1
50502,1
14397,1
70864,1
21410,0
13552,1
52495,0
29869,1
30541,0
49781,1
29173,0
51023,1
72492,1
57108,1
63094,1
50751,1
31863,1
24426,1
18763,1
75573,1
39348,0
42601,1
75890,1
9643,1
75247,1
5320,1
46960,0
30628,1
30685,1
9236,0
50279,1
11031,0
22341,1
52018,1
53388,0
19232,0
24472,1
38910,1
14813,1
7419,1
26501,1
71514,0
9504,0
29196,0
66032,0
43780,1
54852,0
7254,0
2017,1
25367,1
2463,0
54495,1
57924,1
61708,1
63707,1
12249,1
12406,1
8838,1
36706,1
12561,0
52049,0
34897,1
28765,1
42638,0
6578,0
66171,0
13783,0
34962,1
5057,1
43522,1
18991,1
59922,1
40057,1
65217,0
41892,0
28174,1
27426,0
23687,0
29585,1
21308,0
10882,1
16111,0
6254,1
35298,1
3219,1
51044,1
46673,0
45128,0
72599,1
76452,0
25473,0
67795,1
7190,0
61484,1
59192,0
57212,1
32835,1
15622,0
52822,1
60332,0
70054,1
69225,1
59729,0
61612,0
1418,1
43304,1
56021,1
52282,0
4173,1
41069,1
15874,1
44802,0
59237,0
36127,1
63345,1
11274,0
22003,1
13369,1
74963,1
20891,1
5500,1
12017,0
67344,1
11028,0
66930,1
62091,1
65546,0
74585,1
10896,1
26393,0
4754,1
41124,1
47107,0
75463,1
59584,0
42489,1
64711,0
48775,1
4045,0
19494,1
77898,1
10938,1
595,0
9526,1
61020,0
23715,1
45152,0
15136,1
5346,0
74934,0
71937,1
45648,1
25539,1
41230,1
52506,1
38913,0
27614,0
42801,1
71333,1
37266,0
75693,1
6500,0
56547,1
18511,1
25446,1
48163,0
60177,1
17556,0
12910,0
77774,1
68284,1
34604,0
36606,1
48672,1
20339,1
68243,1
63667,0
37864,1
21430,0
63073,0
54461,1
35938,0
35194,0
73654,0
52962,1
38486,0
23758,0
65660,1
8183,1
63389,0
34093,1
45958,1
3109,1
11477,0
16917,0
8409,1
26481,1
4873,0
31674,1
8828,1
67114,1
53825,1
25060,1
62593,0
43260,1
50055,1
75483,1
63765,1
26519,0
43937,1
27123,1
58559,0
77460,0
76520,1
65524,1
25003,0
28958,1
7166,0
5864,1
69619,1
24275,1
21575,1
31027,1
34766,0
44169,1
59007,1
546,1
18508,0
8693,0
39991,0
40900,0
34594,1
22050,1
41694,0
61033,1
55464,1
52669,1
30990,0
46617,1
57330,1
50572,0
36474,0
77481,0
62673,1
57027,1
16623,1
4091,1
62512,0
13663,1
47413,0
35077,1
3765,1
59292,1
70087,0
17594,0
33465,0
40405,1
24575,1
18563,1
54574,1
8942,0
42080,1
64674,1
69808,1
69388,1
40123,1
38914,1
42030,0
3587,1
68603,0
38504,1
30848,1
19783,1
76894,1
53260,1
39146,1
47213,1
53319,0
17045,1
22022,1
30879,0
37319,1
59896,0
60592,1
62294,1
42453,1
36090,1
14049,1
17626,1
75690,0
6324,0
6487,0
13691,1
31635,1
14876,0
75372,0
25526,0
43520,1
2914,1
58048,0
13422,1
28571,0
39033,1
62401,1
60613,0
10599,1
6300,1
69665,0
10825,0
42809,1
24149,0
32631,1
37670,0
54189,1
41133,0
43857,1
6890,1
6936,1
54784,1
35323,1
51708,0
34756,1
19391,1
47617,1
30330,1
56143,1
4738,0
13976,1
56673,1
34207,0
21664,1
23820,0
18243,1
218,1
5854,1
29315,1
15851,0
60865,1
59846,0
10433,1
69675,1
5238,0
48951,1
207,1
71266,1
25997,1
39404,0
11120,1
58785,0
32147,1
10296,1
38592,0
15317,0
70982,1
37874,1
5138,1
77930,1
46975,1
21856,0
2610,1
46175,1
59161,0
42405,0
30116,1
49819,0
43596,1
46517,1
55673,1
2971,0
54937,1
31864,1
35763,0
63193,0
7573,1
11235,0
40284,1
46052,0
42429,1
6669,0
7805,1
69872,1
70911,1
33579,1
14730,0
53928,0
9334,1
36703,0
8698,1
15476,1
3053,1
1723,1
57083,1
21926,0
77906,1
68068,1
60263,1
65959,0
31811,1
63019,1
72083,1
25918,0
76502,0
76569,0
69730,1
72933,0
45029,0
30348,1
33625,0
36967,1
63218,1
60818,0
9522,0
54994,0
12362,1
64802,0
74902,1
31929,1
60972,1
15368,1
55213,0
30173,1
62716,1
61681,1
70579,0
44573,1
45759,1
4827,1
36157,1
55108,1
50155,1
18455,1
20605,0
74974,1
63030,1
48833,1
61785,1
47769,1
62539,1
62588,0
55121,0
53476,0
55937,0
11447,0
59440,1
74947,0
28116,0
34804,1
69107,0
75177,1
25177,0
28910,0
184,1
4647,1
26451,0
42297,0
11161,1
15363,0
37681,1
28022,1
8916,1
51460,1
59017,1
62526,1
57751,0
26422,1
42911,1
47419,1
1648,1
22601,1
40797,1
73071,1
63206,1
29542,1
476,1
56102,0
35347,1
47306,1
59723,1
74251,1
46295,0
39792,1
72219,1
21620,1
51905,0
42105,1
75937,1
24389,0
68966,1
66652,1
23718,1
7752,1
49562,0
44158,0
29581,1
65119,1
66934,1
28181,1
28325,1
15942,1
72063,1
27585,0
11990,1
9429,1
48793,1
73811,1
60743,0
21598,1
30387,1
32257,0
52461,0
33226,1
10378,1
16624,1
71706,1
50758,0
64782,0
44397,0
38063,1
23965,1
47281,1
66028,0
23804,1
14668,0
33188,0
14205,0
15575,0
53758,0
18053,1
1134,1
45248,0
66476,0
25961,1
52104,0
36798,1
35063,0
25596,1
61048,1
36945,1
4582,1
68742,1
51619,0
3720,0
59250,0
3095,0
18795,1
37084,1
5310,1
66151,0
19399,1
51364,1
36806,1
44780,1
992,1
36042,1
61667,1
21600,0
55848,1
41379,1
29419,1
74914,1
23631,0
71603,1
58775,1
68621,1
40997,1
22280,1
6073,1
55212,1
39373,1
38462,1
78027,1
26166,0
58265,1
67050,1
4330,1
60427,0
71648,1
57792,0
32551,1
64084,1
44682,1
31691,0
13366,0
74848,0
543,0
56461,1
23115,0
59923,1
47031,1
23355,1
73555,0
59936,1
67969,1
44996,0
20619,1
55967,0
24187,1
23843,0
27644,1
34899,1
1507,1
11026,1
58968,1
73544,0
51766,1
7974,0
72423,1
2293,1
49728,1
76801,1
34850,1
15091,1
59446,0
77728,1
28142,1
62570,1
39692,0
67906,0
32141,1
20413,1
8627,0
42947,1
10958,1
18667,1
21851,1
37721,0
13287,0
1126,1
7355,1
48707,1
31913,0
19141,1
27760,1
36292,1
72149,0
72344,1
25478,1
45003,0
53402,0
52552,1
64289,1
10919,1
41540,0
28787,1
39090,1
8174,1
49688,0
69758,0
3084,0
35233,1
29262,1
71721,0
39065,0
15449,0
75640,1
30291,1
77635,1
51883,1
32530,0
45583,1
33214,0
10028,1
61036,1
11610,1
46544,1
42440,0
23686,1
43151,1
13609,1
18425,1
43162,1
43238,1
24974,0
6245,0
47069,1
66750,1
28056,1
71697,1
11140,0
69381,0
71084,1
41890,0
53540,1
14468,1
65634,1
45158,0
10444,0
77713,1
62629,1
41720,0
48950,1
33150,0
13912,1
22593,1
51613,0
48320,1
10744,1
65027,1
946,1
42115,0
55740,0
9724,1
57411,0
4016,1
14733,1
3272,0
10329,1
74232,1
56627,0
12550,1
16628,1
48999,1
58771,1
34535,0
59830,1
35313,1
32942,1
61473,0
39563,0
60077,0
33892,0
8640,1
64613,0
65920,1
29014,0
64954,1
66365,1
61059,1
48897,1
66947,1
63917,1
36070,1
49483,1
37049,1
62503,0
59823,1
33851,0
1747,1
8647,0
59959,1
71734,0
69487,1
76814,1
55731,1
37956,1
29480,0
1403,0
7404,1
3166,0
51672,1
11397,1
46093,0
62378,1
51964,0
24088,1
39513,0
40197,1
68830,1
41100,0
53471,0
68548,1
28881,1
61967,1
26953,1
45120,0
14717,1
49280,0
16935,1
23787,0
42228,1
62056,0
27987,0
57524,1
2823,0
61971,0
65459,1
37915,1
52717,1
30655,1
60693,1
53936,1
77568,0
73123,1
11973,0
14340,0
41983,1
56334,1
30922,1
70214,1
77186,1
13183,1
68921,0
41302,1
6899,1
39872,0
43572,1
35883,1
21261,1
59231,1
43409,1
8109,0
29053,1
30875,1
64600,1
17206,1
59741,1
65523,0
5573,1
61564,0
5711,1
10310,1
52273,1
46213,1
67642,1
46625,1
32014,1
34490,1
15759,1
37765,0
14086,0
20375,1
45557,0
76657,1
44110,1
63255,0
2694,0
31060,1
50580,1
30930,1
77051,0
52147,1
59436,1
75117,0
4428,1
1074,1
12274,0
42653,1
45715,1
15842,0
60544,0
41732,1
76175,1
24685,1
77610,0
67825,1
74933,1
27851,0
57079,0
75519,1
22998,1
314,1
44308,1
19039,0
19707,1
53214,1
11508,0
21409,0
66516,1
26991,1
10197,1
9116,1
26829,1
16706,1
25653,1
16362,1
67062,0
41028,0
25956,0
28112,0
28806,1
75523,1
22500,1
11711,1
47732,1
1780,1
32448,0
49901,1
7463,1
6925,1
73066,1
25200,1
3561,1
66056,1
4781,1
16999,1
59221,1
4681,1
49041,1
74588,1
48526,0
30072,1
18415,1
37766,1
47292,1
32927,1
14008,1
69526,1
62417,0
6942,1
4816,1
58432,1
5658,0
48525,0
34542,1
20720,1
690,1
34455,0
56111,1
70626,1
29942,0
40898,1
18322,1
15656,1
13571,0
33054,1
46656,0
59154,1
58641,1
72044,1
77121,0
40424,1
55540,0
21816,1
52946,1
46991,0
15312,1
39481,0
69779,1
40384,1
49908,1
4806,0
33663,1
35527,0
18740,1
51254,1
57987,1
44816,1
38018,1
9311,1
10808,0
52529,1
57631,1
69930,1
1947,1
68188,1
51314,1
20287,0
1871,1
24925,0
59169,1
32644,1
74094,1
14394,1
70715,1
67044,1
23748,1
35343,1
7659,0
25011,1
65470,1
33219,1
21052,1
70834,0
17575,1
16600,1
19859,1
68891,1
3082,1
48506,1
42529,1
27248,0
49342,1
14417,1
10901,1
22844,0
51043,0
37003,1
33430,1
38454,1
33533,1
6754,1
56803,0
65304,1
7652,1
7630,1
72103,0
36585,1
11853,0
77907,1
30942,1
67853,1
44277,1
12215,1
12712,1
61519,1
31822,1
38285,1
50971,1
67589,1
55697,0
13755,1
67324,0
72831,1
47788,0
70998,0
56249,1
4779,1
53251,0
47312,0
47596,1
9619,0
47036,1
75001,1
19717,0
76920,1
18878,1
11589,1
60186,1
11857,1
35991,1
5222,1
45782,1
28948,0
47313,1
26344,1
38374,1
59217,1
68054,1
57735,1
29356,1
45088,0
59532,1
44746,1
37361,1
18473,1
4764,1
68297,0
16333,1
6943,1
1714,1
75582,0
45228,1
5124,0
9872,1
8700,1
24516,0
75098,1
52292,0
14335,0
33964,1
12032,1
72603,1
77170,1
36655,1
15270,1
35136,1
34532,0
64037,1
70734,1
67531,1
10163,1
7114,1
45810,1
32675,1
59179,1
37272,1
63100,1
74575,1
29472,1
68858,1
31662,1
16301,1
43323,0
51195,1
68438,0
38302,0
42722,0
28247,1
7382,1
71034,1
40024,0
25119,0
24160,0
41297,1
55544,0
19689,0
18428,0
67579,0
70088,1
49361,1
71662,0
36117,1
63567,0
34121,0
63335,1
8375,0
10874,0
47013,0
68250,1
37990,0
18072,1
532,0
54139,0
22849,0
32998,1
68574,1
75643,1
23005,1
35663,1
24439,1
18315,1
9417,1
47200,1
56080,1
57862,1
28658,1
29284,0
29515,0
13096,1
62871,1
75348,1
2603,1
25079,1
37978,0
58869,1
55761,1
68495,1
51822,1
67834,1
8200,1
48739,1
37839,0
40563,0
74387,1
11669,0
50798,1
72516,0
25155,1
7929,1
25953,0
59099,0
4329,1
46368,1
13161,1
39588,0
76422,1
40320,0
64547,0
29127,1
35741,0
72850,0
19586,0
67226,0
37541,0
7890,1
19944,1
66885,0
65814,1
6221,0
44361,1
69696,0
32135,1
75357,0
33542,0
29430,1
11050,1
22725,0
49065,0
24484,1
153,1
45099,0
43206,0
22634,0
8407,0
5917,0
6287,0
35900,0
63349,1
12024,1
13817,0
32366,1
34405,1
64531,1
35737,1
22948,1
86,1
5817,1
77732,0
13800,0
13512,1
34327,0
11138,1
10051,0
12457,0
33246,1
45369,0
23046,0
43554,1
33681,0
30469,1
43851,1
24161,1
69839,0
16639,1
13798,1
26219,1
45448,1
39497,1
70217,0
55778,0
531,1
13419,1
13329,1
47965,0
28337,1
71850,0
24632,1
60251,0
60605,0
19174,0
71732,0
782,1
24839,1
3691,0
29350,1
62487,0
62507,0
56620,1
13671,1
58947,1
72484,1
24660,1
74731,1
68995,1
57170,0
61844,0
57011,1
5762,0
1299,1
10001,1
21469,0
9847,0
49862,1
44725,1
75984,0
361,0
14884,1
50420,1
66768,1
3441,0
43703,1
60881,1
63391,0
63781,0
12955,0
31586,1
46604,1
9508,1
8570,1
24200,1
21310,1
45315,0
59825,1
25817,1
19441,1
9641,0
36156,1
64976,1
6547,0
52042,1
67790,1
18059,1
13388,0
40572,1
41055,1
60817,1
54174,0
3352,1
30504,1
75096,0
70575,1
31049,1
46404,1
44127,1
56890,1
30589,1
71279,1
5551,1
7790,0
73486,1
35782,1
63250,0
7099,1
20023,1
56132,1
70404,0
10317,1
51927,1
62216,0
44305,0
36785,0
36688,0
53303,1
25022,1
48098,1
28339,1
35195,0
69241,1
10471,1
29197,0
67513,0
15589,1
49600,1
39349,1
5955,0
49034,1
42991,1
44684,0
59450,1
58673,1
29215,0
77359,1
27914,0
74376,0
25993,1
1643,1
12472,1
54412,1
32182,0
59409,1
2153,1
41285,1
61677,1
62229,0
55200,1
772,0
38311,1
72387,0
26132,1
69556,1
6295,0
61241,0
51826,1
31821,0
8837,0
38379,0
54145,0
17027,0
27984,1
10173,0
51282,1
16569,1
33489,1
15157,1
24376,1
1491,1
54810,1
30774,1
28279,0
61073,0
39545,0
31129,1
69141,1
33539,0
12062,1
4190,0
62693,1
23347,1
27592,1
36360,0
77452,1
35679,1
30871,1
76072,1
43529,1
10791,1
11867,1
66976,0
67389,1
65743,0
32,1
72926,1
65121,1
51781,1
14026,1
51334,1
52342,1
52313,1
32800,0
55659,0
62728,0
56508,1
47382,0
71398,0
37582,0
31230,0
13399,0
66025,1
44498,0
69102,1
26838,0
22091,0
33447,0
9277,1
70789,1
62867,0
34159,0
31749,0
61929,1
59310,0
32712,0
68754,1
30264,1
26644,1
47024,0
19309,1
55628,1
15087,1
71390,0
71898,0
28662,1
74413,1
51251,0
57453,1
64754,0
48203,1
49553,0
64922,1
30653,1
67270,0
59780,0
75913,0
48302,0
64603,1
51323,1
1681,0
3970,1
37866,1
55575,1
49674,0
60574,0
27926,1
10739,1
62288,1
39307,0
42899,0
64972,0
53148,0
2130,1
6730,1
13333,1
8870,0
7738,1
47610,1
63823,0
53748,1
46217,1
63325,1
48499,1
28067,0
725,1
61657,1
13367,0
74805,1
5831,1
2252,1
65685,0
44421,0
1129,0
46254,1
53892,1
10571,0
534,1
39050,0
54506,1
418,1
8589,1
27626,1
7892,0
43407,0
9267,1
37130,1
63867,1
8927,1
70854,1
44666,1
63523,1
6813,1
9900,0
11823,0
74341,1
41856,1
19929,1
76989,0
54477,1
17201,1
59253,0
53717,0
29062,1
41997,1
67130,1
10659,1
27306,1
40199,1
15795,1
48194,1
49502,0
13001,1
30181,0
56212,1
21468,1
75181,0
69047,1
1638,0
68077,0
22416,1
6776,1
19571,0
51529,0
13521,0
32810,1
77656,0
3246,1
56765,1
24641,1
24593,1
68555,1
56722,0
7529,0
14159,1
8430,0
55947,1
16590,0
27001,0
74250,1
13680,1
37331,1
38166,1
58620,0
23637,1
36089,1
64804,0
2064,1
64062,1
28756,1
45935,1
17584,1
59669,0
58093,1
11615,1
39170,0
3478,1
22764,1
55486,1
63609,1
28593,1
41169,1
41807,1
71554,0
38889,1
28744,1
15321,1
56189,1
1259,1
69056,1
11182,1
19995,1
49692,1
62018,1
5936,1
28261,1
9604,
14179,
42026,
71530,
31096,
51909,
16319,
42360,
10920,
2069,
39029,
74315,
1219,
44128,
51703,
56510,
42222,
42009,
13537,
50918,
13726,
64703,
10202,
10544,
51312,
52720,
17540,
47955,
45396,
77577,
1158,
39275,
65526,
20652,
4849,
26845,
48858,
7820,
15276,
36362,
59931,
34309,
55975,
57174,
4739,
5862,
76542,
75511,
2356,
64525,
42498,
76567,
40580,
19349,
63450,
28976,
858,
62076,
32601,
762,
72785,
34518,
32102,
16642,
28436,
42010,
45254,
22014,
75135,
55704,
46957,
12373,
1506,
77785,
53956,
56349,
73880,
53643,
28450,
76884,
23012,
63897,
73077,
10856,
55498,
23504,
24821,
14374,
66983,
70775,
68455,
61871,
49120,
66898,
29760,
1811,
4845,
22288,
67200,
321,
66415,
21256,
28576,
34907,
71582,
26061,
73610,
10514,
39187,
10934,
49521,
28362,
50083,
33980,
63017,
60206,
75676,
67894,
4823,
15093,
45933,
47673,
7292,
65425,
43094,
72636,
7708,
43896,
4278,
54785,
45861,
21547,
68502,
17921,
3792,
74126,
54979,
63028,
17296,
69567,
58244,
51765,
47924,
31978,
61547,
43041,
11044,
2850,
17147,
34660,
55549,
68204,
17112,
8457,
40337,
30191,
61860,
53520,
69472,
13704,
46809,
53135,
38391,
70653,
50244,
65309,
55875,
29074,
65436,
62390,
33563,
14765,
17772,
73201,
30928,
50453,
2022,
27547,
69993,
35987,
59605,
69546,
17530,
15949,
18075,
37754,
41161,
16982,
49194,
15564,
63386,
70435,
66861,
8180,
34780,
20381,
67311,
68859,
20205,
24182,
32685,
20727,
64508,
50349,
22937,
17436,
15970,
36735,
71769,
62219,
31239,
22042,
15503,
72944,
16773,
61614,
58938,
56332,
27216,
38936,
6970,
64090,
43433,
59204,
54811,
54068,
43757,
5578,
5517,
59632,
54731,
29684,
47851,
45812,
4059,
69575,
68528,
7019,
10322,
8686,
60742,
45252,
67583,
73178,
21359,
13140,
42399,
5676,
11889,
3492,
25773,
13031,
43516,
67851,
8958,
8481,
38806,
11466,
48940,
1870,
68652,
4451,
18885,
64775,
29829,
76637,
66193,
60074,
73599,
14469,
47126,
61356,
18386,
964,
67203,
11584,
8152,
44825,
35628,
76937,
14788,
2631,
5359,
62484,
40506,
20512,
75966,
39666,
48717,
46910,
60042,
44237,
17109,
72745,
16851,
55404,
30953,
53417,
70847,
8147,
36057,
3423,
35499,
25741,
24592,
46841,
59779,
69344,
69197,
23719,
12536,
60214,
39870,
50754,
60786,
31411,
30452,
26714,
20003,
17226,
70770,
14996,
514,
67328,
41727,
18526,
14401,
24786,
3619,
20957,
57748,
30092,
55563,
11299,
4160,
6777,
8955,
5830,
45397,
55566,
21534,
13475,
8595,
55925,
25828,
71028,
73821,
76261,
71238,
9148,
49387,
67667,
15380,
20796,
67979,
74789,
46589,
3742,
18723,
15922,
12497,
75161,
8155,
62108,
47278,
66888,
36173,
21955,
62149,
5856,
25392,
37009,
8578,
36658,
62953,
68961,
47755,
23925,
12414,
28315,
50822,
67949,
77375,
52806,
50662,
25600,
40573,
46265,
77207,
69585,
21829,
57783,
17329,
34350,
9146,
38819,
23519,
7488,
2772,
22866,
30223,
35333,
68521,
9895,
63730,
75933,
45845,
19704,
50165,
48290,
62233,
27319,
66175,
38309,
25175,
53360,
46365,
42583,
38448,
4054,
27820,
58622,
23554,
72589,
68573,
64344,
3626,
66568,
69439,
10346,
44152,
30498,
12293,
47130,
29679,
65282,
65438,
31737,
62556,
12574,
51621,
2325,
22578,
41923,
10835,
38194,
2203,
64087,
54837,
40304,
7865,
50775,
31186,
66602,
64185,
72436,
36339,
18787,
15975,
42905,
31441,
60022,
14092,
6077,
2366,
47375,
8682,
24533,
49004,
8674,
20926,
76880,
37213,
1273,
59213,
8051,
38621,
21378,
49178,
3534,
35501,
49333,
64137,
47018,
76738,
76635,
75797,
62267,
30741,
24175,
63102,
73480,
75742,
145,
69155,
70388,
66302,
68213,
26729,
34521,
75683,
30551,
77152,
24714,
16270,
17063,
51017,
30527,
60534,
9787,
28644,
2465,
2155,
61714,
20802,
60638,
30378,
5675,
14531,
11425,
5737,
44142,
60891,
66836,
63198,
1853,
66843,
67559,
69499,
64379,
52560,
5338,
25811,
74544,
48107,
75783,
38201,
2839,
77173,
57144,
58460,
37720,
63103,
16938,
65029,
21632,
65375,
36823,
19127,
31777,
29132,
37425,
50802,
10818,
64873,
63248,
968,
10742,
55572,
74212,
8359,
68762,
26234,
55099,
2511,
37234,
23892,
10131,
27910,
6662,
26926,
30687,
49205,
13772,
57992,
74880,
66269,
45697,
5161,
22300,
27710,
1510,
18255,
26074,
15927,
2796,
41613,
15121,
76352,
73836,
63133,
8086,
76592,
9281,
29345,
7766,
44046,
75105,
51252,
34466,
61075,
50543,
56379,
4199,
17951,
51461,
49440,
51467,
27381,
34064,
51733,
24789,
74055,
24255,
17287,
27247,
55903,
72549,
65569,
58198,
39178,
1090,
32687,
72675,
67418,
27741,
10071,
53286,
60531,
77017,
40274,
4629,
40888,
57437,
3759,
44642,
11006,
17425,
68381,
76324,
57237,
41855,
70553,
41359,
7688,
25327,
12720,
69850,
75417,
14062,
46530,
47119,
27724,
13340,
34227,
13254,
71589,
27641,
28326,
64628,
19274,
72626,
70046,
35964,
47301,
8320,
29045,
39482,
73999,
53026,
63991,
11318,
716,
9392,
30280,
69558,
71753,
43374,
7735,
47904,
1080,
32813,
3074,
37326,
63698,
11455,
46191,
24446,
54286,
26598,
5071,
53098,
21173,
5871,
6697,
11844,
52225,
57786,
66619,
23369,
50956,
50318,
76831,
12823,
52207,
7555,
214,
1360,
28900,
36393,
8742,
51253,
49718,
13714,
14276,
49879,
77591,
30470,
40496,
24126,
22751,
55804,
64504,
18443,
56991,
41575,
55042,
55118,
38943,
50346,
23056,
61726,
7144,
61265,
63215,
77087,
30146,
46699,
20288,
52125,
73293,
36418,
26511,
19299,
29582,
71910,
7546,
12998,
58256,
39596,
31039,
67871,
18277,
57052,
55083,
40813,
43545,
48454,
65117,
27511,
34051,
47139,
59357,
48185,
19292,
47392,
69317,
20485,
38459,
29320,
55014,
5078,
14118,
23957,
28085,
39192,
48407,
49623,
32512,
26012,
16393,
26786,
75134,
24849,
34328,
40793,
70565,
18672,
30394,
54691,
40096,
16825,
3092,
55705,
21674,
16083,
56791,
65158,
29977,
33537,
51306,
4235,
70365,
21243,
11684,
77161,
77458,
35348,
28917,
23365,
6558,
22340,
10250,
63766,
5821,
8437,
8545,
12915,
46109,
53117,
47335,
49130,
53385,
71367,
75183,
75782,
20515,
28516,
47237,
14164,
8295,
61719,
8060,
10108,
73367,
5688,
9839,
15658,
8150,
11781,
3264,
2572,
46836,
57660,
52191,
25058,
33749,
25111,
25766,
76320,
68841,
44562,
50591,
44715,
64367,
77323,
17896,
18556,
71724,
11691,
50794,
62264,
21678,
25116,
50885,
72012,
65797,
14898,
63279,
53016,
6745,
58901,
58396,
22931,
67601,
8849,
17597,
20833,
1524,
68902,
24121,
13078,
23363,
68063,
16214,
34746,
23884,
56944,
36713,
22130,
2082,
34736,
48294,
27940,
71814,
50082,
12071,
33022,
69215,
11690,
50940,
70922,
66195,
59114,
19669,
11372,
6836,
25323,
35470,
42920,
53013,
7970,
65757,
34243,
61127,
26055,
49384,
72623,
40679,
75952,
43268,
65632,
56593,
2660,
47071,
64438,
76863,
5906,
39895,
37412,
68956,
42404,
75728,
27777,
60270,
43661,
44045,
25748,
33788,
75168,
34068,
38857,
46679,
54328,
30768,
72168,
42808,
36911,
74160,
66283,
49494,
57561,
4597,
46840,
12015,
11652,
74465,
28459,
53867,
61460,
39248,
56874,
72502,
46286,
27714,
28290,
19164,
75291,
47818,
23280,
59475,
77194,
23055,
1224,
10656,
47245,
76154,
76540,
59028,
67305,
57754,
17658,
56390,
64231,
29446,
10957,
41077,
35846,
10289,
29994,
70660,
586,
44733,
39242,
38633,
798,
30548,
39260,
49707,
37215,
7030,
1912,
41229,
17185,
874,
18332,
1182,
4096,
5614,
15048,
56990,
62632,
77367,
10058,
51770,
58548,
14246,
29167,
6756,
9294,
13172,
74293,
35976,
73158,
55142,
14354,
69172,
52086,
70256,
11172,
35829,
19252,
23000,
4306,
4769,
12899,
74658,
28180,
39517,
55525,
4855,
54522,
39354,
58619,
72551,
71944,
49365,
15473,
58050,
44108,
55290,
28037,
5454,
12292,
41974,
33627,
9656,
163,
73116,
38748,
40193,
20144,
45488,
35210,
18417,
317,
7558,
2877,
9184,
13330,
49158,
44656,
24184,
29122,
7122,
43585,
49534,
55567,
7536,
35696,
10486,
70792,
49870,
63201,
66237,
39343,
18613,
28856,
21051,
19565,
10208,
17947,
60615,
66306,
22293,
66830,
60424,
23802,
59184,
6038,
11851,
19780,
67348,
21960,
20747,
43687,
21456,
68678,
18030,
51828,
33727,
20780,
3032,
43378,
443,
52410,
47526,
40511,
3367,
5792,
77621,
76215,
48821,
72294,
73202,
77374,
16887,
30895,
30364,
47868,
31447,
56912,
18538,
75868,
15649,
40858,
44956,
69348,
73532,
65128,
30049,
58706,
34140,
10611,
72738,
25904,
44340,
16886,
71935,
15466,
72554,
19891,
69288,
23951,
77494,
11488,
76559,
59110,
30040,
68319,
24280,
58257,
39893,
64657,
48152,
24527,
36985,
847,
20863,
49349,
27458,
63284,
42272,
34157,
45028,
50195,
62287,
74084,
22346,
3153,
30654,
60353,
3076,
76747,
27492,
14045,
31025,
67245,
66422,
50879,
48452,
7814,
12436,
13250,
27209,
47696,
62069,
14020,
37191,
74802,
2655,
77063,
76587,
75837,
59837,
45382,
60852,
13860,
35514,
2206,
37492,
62537,
42493,
21985,
46434,
51696,
8041,
31712,
61212,
61695,
59950,
60423,
37649,
40186,
47118,
61573,
69524,
37349,
11966,
22861,
74033,
77853,
39932,
56074,
8106,
26069,
73672,
49838,
25706,
9120,
57469,
69713,
16876,
35420,
67864,
15267,
73877,
59452,
26864,
8110,
5870,
44692,
29927,
49604,
18363,
15541,
56933,
77613,
48886,
43119,
32862,
18445,
57186,
39035,
3121,
60500,
32710,
43801,
920,
73748,
11230,
56315,
10452,
49565,
67723,
70206,
37297,
25753,
15193,
77919,
29279,
38735,
42614,
34249,
12394,
64496,
1106,
74155,
44071,
8642,
21693,
37960,
32734,
23329,
51554,
15417,
67895,
11052,
45788,
44068,
30485,
69565,
46712,
5317,
37853,
13032,
15300,
38108,
20824,
74036,
18837,
26478,
9815,
43223,
64422,
24705,
64158,
29382,
52754,
74841,
54833,
27467,
10325,
66644,
65502,
47470,
5571,
74779,
9271,
59876,
36932,
71604,
9827,
1247,
14932,
25591,
37680,
17158,
19916,
9031,
37348,
59350,
42090,
2728,
77110,
3522,
39533,
36359,
1048,
3995,
75938,
65822,
41832,
27678,
3592,
61810,
47935,
62424,
13968,
26192,
70200,
66727,
68136,
11333,
8798,
2787,
38141,
35951,
69234,
14599,
16238,
451,
69782,
73151,
68884,
65812,
27917,
53015,
8918,
50911,
70597,
75971,
65616,
61303,
20497,
23321,
7548,
17455,
45710,
24614,
36119,
21470,
59809,
13936,
36737,
13200,
12701,
55453,
44637,
4004,
43926,
28012,
44091,
41667,
69504,
71805,
35265,
27915,
24134,
33182,
